Disease(Queried),count,SystematicName,Genetic_Interaction,GO_CC,GO_MF,GO_BP,Pathway,Mutant_Phenotype,Physical_Interaction,Transcriptional_Regulation,Disease,Protein_Domain
cancer,78,"['YBL020W', 'YBR002C', 'YBR029C', 'YBR109C', 'YBR159W', 'YBR160W', 'YBR252W', 'YCR012W', 'YCR092C', 'YDL045C', 'YDL064W', 'YDL120W', 'YDL147W', 'YDL164C', 'YDL205C', 'YDR050C', 'YDR086C', 'YDR097C', 'YDR208W', 'YDR236C', 'YDR404C', 'YDR454C', 'YDR510W', 'YEL026W', 'YEL058W', 'YEL062W', 'YER094C', 'YER112W', 'YER133W', 'YER136W', 'YFL017C', 'YGL001C', 'YGL030W', 'YGL048C', 'YGR024C', 'YGR075C', 'YGR175C', 'YGR185C', 'YGR277C', 'YGR280C', 'YHL023C', 'YHR008C', 'YHR043C', 'YIL083C', 'YIL144W', 'YJL097W', 'YJR006W', 'YJR043C', 'YJR138W', 'YKL013C', 'YKL024C', 'YKL033W', 'YKL035W', 'YKL049C', 'YKL113C', 'YKL145W', 'YKL189W', 'YML061C', 'YML069W', 'YML077W', 'YMR208W', 'YMR308C', 'YMR314W', 'YNL061W', 'YNL088W', 'YNL112W', 'YNL293W', 'YOL090W', 'YOL133W', 'YOR143C', 'YOR149C', 'YOR176W', 'YOR236W', 'YPL117C', 'YPL177C', 'YPL204W', 'YPR082C', 'YPR113W']","['RAD51', 'TTI1', 'SGS1', 'PMS1', 'PUP1', 'MCA1', 'RAD1']","['Iml1 complex', 'nucleus']","['ATP binding', 'nucleotide binding', 'nucleotidyltransferase activity', 'transferase activity']","['negative regulation of TOR signaling', 'regulation of autophagosome assembly']",,"['cell cycle progression in S phase: abnormal', 'cell cycle progression through the G2/M phase transition: arrested', 'chromosome/plasmid maintenance: abnormal', 'chromosome/plasmid maintenance: increased', 'colony sectoring: increased', 'endoplasmic reticulum morphology: abnormal', 'heat sensitivity: increased', 'inviable', 'mutation frequency: increased', 'vegetative growth: normal']","['RFA1', 'POL30', 'RPN11', 'SSB2']",,"[""Alzheimer's disease""]",
carcinoma,2,"['YCR075C', 'YDR481C']",,,,,,,,,"['adenocarcinoma', 'bone disease', 'calcinosis', 'choriocarcinoma', 'cleidocranial dysplasia', 'colon cancer', 'congenital disorder of glycosylation type IIj', 'cryptorchidism', 'cystinosis', 'embryonal carcinoma', 'familial hyperinsulinemic hypoglycemia 7', 'germ cell cancer', 'germinoma', 'gonadoblastoma', 'hypoglycemia', 'hypophosphatasia', 'infantile hypophosphatasia', 'ischemia', 'meningioma', 'nemaline myopathy 7', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
cardiomyopathy,2,"['YKL148C', 'YMR244C-A']",,,,,,,,,,
central nervous system disease,1,['YLR304C'],,,,,,,,,,
centronuclear myopathy X-linked,1,['YJR110W'],,,,,,,,,,
cerebellar ataxia,1,['YOR335C'],,,,,,,,,,
"cerebellar ataxia, mental retardation and dysequlibrium syndrome",1,['YFL037W'],,,,,,,,,"[""Pick's disease"", 'autosomal dominant macrothrombocytopenia TUBB1-related', 'brain ischemia', 'complex cortical dysplasia with other brain malformations 1', 'complex cortical dysplasia with other brain malformations 7', 'congenital fibrosis of the extraocular muscles', 'facial paralysis', 'lung non-small cell carcinoma', 'malignant astrocytoma', 'ovarian cancer', 'ptosis']",
cerebellofaciodental syndrome,1,['YGR246C'],,,,,,,,,,
cerebrovascular disease,1,['YAL029C'],,,,,,,,,,
childhood onset epileptic encephalopathy,1,['YLR348C'],,,,,,,,,,
choriocarcinoma,1,['YDR481C'],,,,,,,,,"['bone disease', 'calcinosis', 'carcinoma', 'cleidocranial dysplasia', 'cryptorchidism', 'embryonal carcinoma', 'germ cell cancer', 'germinoma', 'gonadoblastoma', 'hypophosphatasia', 'infantile hypophosphatasia', 'meningioma', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
chronic myeloid leukemia,1,['YPL177C'],,,,,,,,,"['Down syndrome', 'acute leukemia', 'acute lymphoblastic leukemia', 'myeloid leukemia', 'restless legs syndrome', 'substance dependence']",
chronic progressive external ophthalmoplegia,1,['YOR330C'],,,,,,,,,,
chylomicron retention disease,1,['YPL218W'],,,,,,,,,,
citrullinemia,1,['YPR021C'],,,,,,,,,,
cleft palate,1,['YGR048W'],,,,,,,,,,
cleidocranial dysplasia,1,['YDR481C'],,,,,,,,,"['bone disease', 'calcinosis', 'carcinoma', 'choriocarcinoma', 'cryptorchidism', 'embryonal carcinoma', 'germ cell cancer', 'germinoma', 'gonadoblastoma', 'hypophosphatasia', 'infantile hypophosphatasia', 'meningioma', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
coenzyme Q10 deficiency disease,5,"['YDR204W', 'YGL119W', 'YLR201C', 'YML110C', 'YNR041C']",,"['extrinsic component of mitochondrial inner membrane', 'mitochondrial inner membrane']",,"['ubiquinone biosynthetic process', 'ubiquinone-6 biosynthetic process']",['ubiquinone biosynthesis from 4-hydroxybenzoate'],"['respiratory growth: absent', 'utilization of carbon source: decreased', 'utilization of carbon source: decreased rate']","['COQ6', 'COQ3']",,,
colon cancer,1,['YCR075C'],,,,,,,,,"['adenocarcinoma', 'congenital disorder of glycosylation type IIj', 'familial hyperinsulinemic hypoglycemia 7', 'ischemia', 'nemaline myopathy 7']",
colorectal adenocarcinoma,1,['YPR024W'],,,,,,,,,,
colorectal cancer,11,"['YCR075C', 'YDL102W', 'YEL061C', 'YER095W', 'YFL038C', 'YGR246C', 'YMR167W', 'YNL098C', 'YNL262W', 'YOR056C', 'YOR101W']","['IPP1', 'IRA1', 'HSM3', 'MSH3', 'MSH6', 'HST4', 'CSM3', 'MRE11', 'GPI15', 'INP52', 'MSH2', 'EXO1', 'TIM50']",,,"['DNA replication proofreading', 'base-excision repair, gap-filling', 'nucleotide-excision repair, DNA gap filling', 'positive regulation of adenylate cyclase activity']",,,,,['endometrial cancer'],
colorectal carcinoma,2,"['YDR097C', 'YFR028C']",,,,,,,,,,
common bile duct disease,1,['YPR021C'],,,,,,,,,,
complex cortical dysplasia with other brain malformations 1,1,['YFL037W'],,,,,,,,,"[""Pick's disease"", 'autosomal dominant macrothrombocytopenia TUBB1-related', 'brain ischemia', 'cerebellar ataxia, mental retardation and dysequlibrium syndrome', 'complex cortical dysplasia with other brain malformations 7', 'congenital fibrosis of the extraocular muscles', 'facial paralysis', 'lung non-small cell carcinoma', 'malignant astrocytoma', 'ovarian cancer', 'ptosis']",
complex cortical dysplasia with other brain malformations 4,1,['YLR212C'],,,,,,,,,,
complex cortical dysplasia with other brain malformations 7,1,['YFL037W'],,,,,,,,,"[""Pick's disease"", 'autosomal dominant macrothrombocytopenia TUBB1-related', 'brain ischemia', 'cerebellar ataxia, mental retardation and dysequlibrium syndrome', 'complex cortical dysplasia with other brain malformations 1', 'congenital fibrosis of the extraocular muscles', 'facial paralysis', 'lung non-small cell carcinoma', 'malignant astrocytoma', 'ovarian cancer', 'ptosis']",
congenital disorder of glycosylation,3,"['YBL082C', 'YBR110W', 'YDL193W']",,,,"['oligosaccharide-lipid intermediate biosynthetic process', 'protein glycosylation']",['lipid-linked oligosaccharide biosynthesis'],,,,,
congenital disorder of glycosylation Id,1,['YBL082C'],,,,,,,,,,
congenital disorder of glycosylation Ik,1,['YBR110W'],,,,,,,,,,
congenital disorder of glycosylation type I,9,"['YBL020W', 'YBR110W', 'YIL049W', 'YMR013C', 'YNL219C', 'YNR030W', 'YOR002W', 'YOR067C', 'YPL227C']","['ALG3', 'SEC66', 'PMT1', 'GPI8', 'ERD1', 'NHX1', 'WBP1', 'HAC1', 'RPO41', 'STT3', 'PMR1', 'KEX1', 'OST5', 'SPT4', 'DIE2', 'IRE1', 'OST1', 'KAR2', 'HOC1', 'STE24', 'LHS1', 'OST6', 'SWP1', 'ERG2', 'KRE1', 'ALG12', 'ALG6', 'ALG8', 'OST3', 'BTS1', 'ALG5', 'SRO7', 'DPM1', 'FRE8']","['endoplasmic reticulum', 'endoplasmic reticulum membrane', 'integral component of membrane', 'membrane']","['mannosyltransferase activity', 'transferase activity', 'transferase activity, transferring glycosyl groups']","['dolichol-linked oligosaccharide biosynthetic process', 'mannosylation', 'oligosaccharide-lipid intermediate biosynthetic process', 'protein N-linked glycosylation', 'protein glycosylation']",['lipid-linked oligosaccharide biosynthesis'],"['protein secretion: increased', 'protein/peptide modification: decreased']",,,,
congenital disorder of glycosylation type II,1,['YBR187W'],,,,,,,,,,
congenital disorder of glycosylation type IIj,1,['YCR075C'],,,,,,,,,"['adenocarcinoma', 'colon cancer', 'familial hyperinsulinemic hypoglycemia 7', 'ischemia', 'nemaline myopathy 7']",
congenital disorder of glycosylation type IIo,1,['YHR060W'],,,,,,,,,,
congenital disorder of glycosylation type IIp,1,['YKL119C'],,,,,,,,,,
congenital fibrosis of the extraocular muscles,1,['YFL037W'],,,,,,,,,"[""Pick's disease"", 'autosomal dominant macrothrombocytopenia TUBB1-related', 'brain ischemia', 'cerebellar ataxia, mental retardation and dysequlibrium syndrome', 'complex cortical dysplasia with other brain malformations 1', 'complex cortical dysplasia with other brain malformations 7', 'facial paralysis', 'lung non-small cell carcinoma', 'malignant astrocytoma', 'ovarian cancer', 'ptosis']",
congenital generalized lipodystrophy,1,['YLR404W'],,,,,,,,,,
congenital heart disease,2,"['YDL040C', 'YDR054C']",,,,,,,,,,
congenital nonspherocytic hemolytic anemia,1,['YNL241C'],,,,,,,,,,
cranioectodermal dysplasia,1,['YNR026C'],,,,,,,,,,
cryptorchidism,1,['YDR481C'],,,,,,,,,"['bone disease', 'calcinosis', 'carcinoma', 'choriocarcinoma', 'cleidocranial dysplasia', 'embryonal carcinoma', 'germ cell cancer', 'germinoma', 'gonadoblastoma', 'hypophosphatasia', 'infantile hypophosphatasia', 'meningioma', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
cystic fibrosis,2,"['YGR281W', 'YHR204W']",,,,,,,,,,
cystinosis,2,"['YCR075C', 'YFL029C']",,,,,,,,,,
cytochrome-c oxidase deficiency disease,3,"['YHR070W', 'YMR244C-A', 'YPL172C']",,,,,,,,,,
deafness-dystonia-optic neuronopathy syndrome,2,"['YGR181W', 'YJR135W-A']",,['mitochondrial intermembrane space protein transporter complex'],['protein transporter activity'],['protein import into mitochondrial inner membrane'],,,,,,['Tim10/DDP family zinc finger']
dermatomyositis,1,['YOR335C'],,,,,,,,,,
developmental and epileptic encephalopathy 38,1,['YLR242C'],,,,,,,,,,
developmental and epileptic encephalopathy 51,1,['YKL085W'],,,,,,,,,,
developmental cardiac valvular defect,1,['YKR031C'],,,,,,,,,,
diabetes insipidus,1,['YBL068W'],,,,,,,,,,
diabetes mellitus,1,['YDL042C'],,,,,,,,,,
dilated cardiomyopathy,3,"['YBR118W', 'YIL083C', 'YMR267W']",,,,,,,,,,
disease of metabolism,3,"['YDR374C', 'YFL018C', 'YHR037W']",,,,,,,,,,
dominant optic atrophy plus syndrome,1,['YOR211C'],,,,,,,,,,
dystonia,1,['YGR267C'],,,,,,,,,,
early infantile epileptic encephalopathy,2,"['YNL037C', 'YOR136W']","['IDP1', 'BNA6', 'PNC1', 'SFC1', 'IDP2', 'RIB2', 'UCC1']",['mitochondrial isocitrate dehydrogenase complex (NAD+)'],['isocitrate dehydrogenase (NAD+) activity'],"['glutamate biosynthetic process', 'isocitrate metabolic process']","['TCA cycle, aerobic respiration']",['mitochondrial genome maintenance: decreased'],,,,['Isocitrate/isopropylmalate dehydrogenase']
embryonal carcinoma,1,['YDR481C'],,,,,,,,,"['bone disease', 'calcinosis', 'carcinoma', 'choriocarcinoma', 'cleidocranial dysplasia', 'cryptorchidism', 'germ cell cancer', 'germinoma', 'gonadoblastoma', 'hypophosphatasia', 'infantile hypophosphatasia', 'meningioma', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
encephalitis,1,['YFL029C'],,,,,,,,,,
encephalopathy due to defective mitochondrial and peroxisomal fission 1,1,['YLL001W'],,,,,,,,,,
endometrial cancer,3,"['YDL102W', 'YNL262W', 'YPR019W']",,['replication fork'],,"['DNA replication', 'DNA replication proofreading', 'base-excision repair, gap-filling', 'nucleotide-excision repair, DNA gap filling']",,"['cell cycle progression in S phase: arrested', 'mutation frequency: increased']",,,['colorectal cancer'],"['DNA polymerase family B', 'DNA polymerase family B, exonuclease domain']"
epilepsy,1,['YBR118W'],,,,,,,,,,
erythrokeratodermia variabilis et progressiva 4,1,['YBR265W'],,,,,,,,,,
essential hypertension,1,['YDL108W'],,,,,,,,,,
facial paralysis,1,['YFL037W'],,,,,,,,,"[""Pick's disease"", 'autosomal dominant macrothrombocytopenia TUBB1-related', 'brain ischemia', 'cerebellar ataxia, mental retardation and dysequlibrium syndrome', 'complex cortical dysplasia with other brain malformations 1', 'complex cortical dysplasia with other brain malformations 7', 'congenital fibrosis of the extraocular muscles', 'lung non-small cell carcinoma', 'malignant astrocytoma', 'ovarian cancer', 'ptosis']",
familial adenomatous polyposis,1,['YPL204W'],,,,,,,,,,
familial hyperinsulinemic hypoglycemia 7,1,['YCR075C'],,,,,,,,,"['adenocarcinoma', 'colon cancer', 'congenital disorder of glycosylation type IIj', 'ischemia', 'nemaline myopathy 7']",
fatty liver disease,1,['YHL003C'],,,,,,,,,,
follicular lymphoma,1,['YGR163W'],,,,,,,,,,
fundus dystrophy,1,['YBL068W'],,,,,,,,,,
galactosemia,2,"['YBR018C', 'YBR019C']",['LAP3'],,,"['galactose catabolic process via UDP-galactose', 'galactose metabolic process']",['galactose degradation'],,,['GAL4'],,
gastrointestinal stromal tumor,1,['YKL148C'],,,,,,,,,,
gastrointestinal system cancer,1,['YLR032W'],,,,,,,,,,
germ cell cancer,1,['YDR481C'],,,,,,,,,"['bone disease', 'calcinosis', 'carcinoma', 'choriocarcinoma', 'cleidocranial dysplasia', 'cryptorchidism', 'embryonal carcinoma', 'germinoma', 'gonadoblastoma', 'hypophosphatasia', 'infantile hypophosphatasia', 'meningioma', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
germinoma,1,['YDR481C'],,,,,,,,,"['bone disease', 'calcinosis', 'carcinoma', 'choriocarcinoma', 'cleidocranial dysplasia', 'cryptorchidism', 'embryonal carcinoma', 'germ cell cancer', 'gonadoblastoma', 'hypophosphatasia', 'infantile hypophosphatasia', 'meningioma', 'osteomalacia', 'osteosarcoma', 'primary biliary cholangitis', 'rickets', 'seminoma']",
glucose metabolism disease,1,['YOL093W'],,,,,,,,,,
glycine encephalopathy,1,['YLR239C'],,,,,,,,,,
glycogen storage disease,2,"['YGR240C', 'YMR205C']",,['6-phosphofructokinase complex'],"['6-phosphofructokinase activity', 'AMP binding', 'fructose-6-phosphate binding', 'identical protein binding', 'monosaccharide binding']","['canonical glycolysis', 'fructose 1,6-bisphosphate metabolic process', 'fructose 6-phosphate metabolic process', 'glycolytic process', 'regulation of intracellular pH']",['glycolysis'],,,,,['Phosphofructokinase']
glycogen storage disease IV,1,['YEL011W'],,,,,,,,,,
