Pathway(Queried),count,SystematicName,Disease,Genetic_Interaction,GO_CC,GO_MF,GO_BP,Mutant_Phenotype,Physical_Interaction,Transcriptional_Regulation,Pathway,Protein_Domain
de novo NAD biosynthesis,4,"['YFR047C', 'YGR010W', 'YHR074W', 'YLR328W']",,,,"['nicotinamide-nucleotide adenylyltransferase activity', 'nicotinate-nucleotide adenylyltransferase activity']","['NAD biosynthetic process', 'pyridine nucleotide biosynthetic process']",,,,"['NAD salvage pathway', 'nicotinamide riboside salvage pathway I']",
de novo biosynthesis of purine nucleotides,22,"['YAR015W', 'YDR226W', 'YDR408C', 'YDR454C', 'YER070W', 'YER170W', 'YGL234W', 'YGR061C', 'YGR180C', 'YHR216W', 'YIL066C', 'YJL026W', 'YKL067W', 'YLR028C', 'YLR359W', 'YLR432W', 'YML056C', 'YMR120C', 'YMR217W', 'YMR300C', 'YNL220W', 'YOR128C']",,"['ADE1', 'HPT1', 'FCY2', 'ADE4', 'ADE2']","['cytoplasm', 'ribonucleoside-diphosphate reductase complex']","['ATP binding', 'IMP cyclohydrolase activity', 'IMP dehydrogenase activity', 'catalytic activity', 'ligase activity', 'metal ion binding', 'nucleobase-containing compound kinase activity', 'nucleotide binding', 'oxidoreductase activity', 'phosphoribosylaminoimidazolecarboxamide formyltransferase activity', 'phosphotransferase activity, phosphate group as acceptor', 'ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor']","[""'de novo' AMP biosynthetic process"", ""'de novo' IMP biosynthetic process"", 'ADP biosynthetic process', 'AMP metabolic process', 'GMP biosynthetic process', 'GTP biosynthetic process', 'adenine biosynthetic process', 'deoxyribonucleotide biosynthetic process', 'metabolic process', 'nucleoside triphosphate biosynthetic process', 'nucleotide metabolic process', 'purine nucleotide biosynthetic process']","['auxotrophy', 'colony color: abnormal', 'utilization of nitrogen source: absent']","['RNR1', 'RPN11', 'RPN1', 'RPN10', 'HUG1', 'SSB2', 'NRD1', 'BNI1']","['TUP1', 'PHO2', 'HSF1', 'CST6', 'SPT10', 'BAS1', 'RAP1', 'SPT20', 'GCR1']",['de novo biosynthesis of pyrimidine deoxyribonucleotides'],"['Ribonucleotide reductase, small chain', 'Ribonucleotide reductase, all-alpha domain', 'IMP dehydrogenase / GMP reductase domain', 'CBS domain', 'AICARFT/IMPCHase bienzyme', 'AIR synthase related protein, C-terminal domain', 'Ribonucleotide reductase, barrel domain', 'ATP cone domain', 'Adenylate kinase, active site lid']"
de novo biosynthesis of pyrimidine deoxyribonucleotides,8,"['YBR252W', 'YER070W', 'YGR180C', 'YIL066C', 'YJL026W', 'YJR057W', 'YKL067W', 'YOR074C']",,,['ribonucleoside-diphosphate reductase complex'],"['nucleoside diphosphate kinase activity', 'ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor']","['DNA replication', 'dTTP biosynthetic process', 'deoxyribonucleotide biosynthetic process', 'nucleoside diphosphate phosphorylation']",['cell cycle progression in S phase: abnormal'],"['RNR1', 'TEM1']",['GLN3'],['de novo biosynthesis of purine nucleotides'],"['Ribonucleotide reductase, small chain', 'Ribonucleotide reductase, all-alpha domain', 'Ribonucleotide reductase, barrel domain', 'ATP cone domain']"
de novo biosynthesis of pyrimidine ribonucleotides,11,"['YBL039C', 'YEL021W', 'YJL130C', 'YJR103W', 'YJR109C', 'YKL024C', 'YKL216W', 'YLR420W', 'YML106W', 'YMR271C', 'YOR303W']",,"['EMI2', 'FUR1', 'LOG1', 'APL1']","['carbamoyl-phosphate synthase complex', 'cytoophidium']","['CTP synthase activity', 'aspartate carbamoyltransferase activity', 'carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity', 'dihydroorotase activity', 'ligase activity', 'orotate phosphoribosyltransferase activity']","[""'de novo' CTP biosynthetic process"", ""'de novo' UMP biosynthetic process"", ""'de novo' pyrimidine nucleobase biosynthetic process"", 'CTP biosynthetic process', 'UMP biosynthetic process', 'UTP biosynthetic process', 'citrulline biosynthetic process', 'glutamine metabolic process', 'nitrogen compound metabolic process', 'pyrimidine nucleobase biosynthetic process', 'pyrimidine nucleotide biosynthetic process', 'pyrimidine ribonucleoside biosynthetic process']",['auxotrophy'],,,"['arginine biosynthesis', 'citrulline biosynthesis']","['Glutamine amidotransferase class-I', 'Carbamoyl-phosphate synthase small chain, CPSase domain', 'MGS-like domain', 'Carbamoyl-phosphate synthetase large chain, oligomerisation domain', 'CTP synthase N-terminus']"
"dehydro-D-arabinono-1,4-lactone biosynthesis",3,"['YBR149W', 'YML086C', 'YMR041C']",,,,['D-arabinose 1-dehydrogenase [NAD(P)+] activity'],"['dehydro-D-arabinono-1,4-lactone biosynthetic process']",,,,,
diphthamide biosynthesis,5,"['YBL071W-A', 'YBR246W', 'YIL103W', 'YKL191W', 'YLR172C']",,['EFT2'],,,['peptidyl-diphthamide biosynthetic process from peptidyl-histidine'],['toxin resistance: increased'],['EFT2'],,,['Putative diphthamide synthesis protein']
dolichyl glucosyl phosphate biosynthesis,4,"['YKL035W', 'YKL127W', 'YMR105C', 'YPL227C']",,['PSK1'],,['phosphoglucomutase activity'],"['UDP-glucose metabolic process', 'galactose catabolic process', 'glucose 1-phosphate metabolic process', 'glucose 6-phosphate metabolic process', 'glycogen biosynthetic process', 'organic substance metabolic process', 'trehalose biosynthetic process']",,,,"['galactose degradation', 'glycogen biosynthesis']","['Phosphoglucomutase/phosphomannomutase, C-terminal domain', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain I', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain II', 'Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain III']"
dolichyl phosphate D-mannose biosynthesis,4,"['YDL055C', 'YER003C', 'YFL045C', 'YPR183W']",,,,,"['GDP-mannose biosynthetic process', 'protein glycosylation']",,,,,
ergosterol biosynthesis,14,"['YGL001C', 'YGL012W', 'YGR060W', 'YGR175C', 'YHR007C', 'YHR072W', 'YHR190W', 'YJL167W', 'YLR056W', 'YLR100W', 'YML008C', 'YMR015C', 'YMR202W', 'YNL280C']",,"['DRS2', 'SND3', 'TRS20', 'MTC4', 'RVS161', 'ELO2', 'CDC50', 'SHR3', 'TRP1', 'IPT1', 'RGP1', 'SUR2', 'ATP5', 'FRQ1', 'YPT31', 'TRP2', 'OLE1', 'GUP1', 'BRR6', 'CHO2', 'ERG11', 'GND1', 'HAL5', 'OPI3', 'STE24', 'ILM1', 'VPH2', 'VPS1', 'YEH2', 'ERG3', 'UPS1', 'ECM22', 'ARV1', 'HMG1', 'ERG13', 'ERG5', 'PKR1', 'ERG2', 'SCS7', 'PRM1', 'GYP1', 'VPS17', 'MDM32', 'SUR1', 'BTS1', 'KES1', 'VMA11', 'SRO7', 'ARO7', 'YPR089W']","['endoplasmic reticulum', 'endoplasmic reticulum membrane', 'lipid particle']","['iron ion binding', 'oxidoreductase activity', 'oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor']","['ergosterol biosynthetic process', 'lipid biosynthetic process', 'lipid metabolic process', 'steroid biosynthetic process', 'steroid metabolic process', 'sterol biosynthetic process']","['auxotrophy', 'mitochondrial morphology: abnormal', 'vegetative growth: normal']","['FAT1', 'ERG28', 'ERG26', 'ERG4', 'ERG25', 'ERG1', 'ERG11', 'ERG7', 'ERG9', 'ERG3', 'ERG27', 'ACF2', 'ERG6', 'ERV25', 'ERG5', 'ERG2', 'ERG24']","['HAP1', 'SFP1']",,
ethanol degradation,8,"['YAL054C', 'YBR145W', 'YGL256W', 'YLR153C', 'YMR083W', 'YMR170C', 'YMR303C', 'YOL086C']",,"['ADH5', 'SFA1', 'ADH4', 'ADH3', 'ADH2', 'ADH1', 'FDH1']",,"['acetate-CoA ligase activity', 'acid-ammonia (or amide) ligase activity', 'alcohol dehydrogenase (NAD) activity', 'oxidoreductase activity']","['NADH oxidation', 'acetyl-CoA biosynthetic process', 'acetyl-CoA biosynthetic process from acetate', 'amino acid catabolic process to alcohol via Ehrlich pathway', 'ethanol biosynthetic process involved in glucose fermentation to ethanol']",,,,"['acetate utilization', 'isoleucine degradation', 'leucine degradation', 'phenylalanine degradation', 'superpathway of glucose fermentation', 'tryptophan degradation', 'valine degradation']","['Zinc-binding dehydrogenase', 'Alcohol dehydrogenase GroES-like domain', 'AMP-binding enzyme C-terminal domain', 'Acetyl-coenzyme A synthetase N-terminus']"
fatty acid biosynthesis (concise),2,"['YKL182W', 'YPL231W']",,,['fatty acid synthase complex'],"['fatty acid synthase activity', 'fatty-acyl-CoA synthase activity']",['long-chain fatty acid biosynthetic process'],,,,"['fatty acid biosynthesis, initial steps', 'fatty acid elongation', 'myristate biosynthesis', 'palmitate biosynthesis', 'stearate biosynthesis']",
"fatty acid biosynthesis, initial steps",6,"['YER061C', 'YKL182W', 'YMR207C', 'YNR016C', 'YOR221C', 'YPL231W']",,,['fatty acid synthase complex'],"['3-oxoacyl-[acyl-carrier-protein] synthase activity', 'S-malonyltransferase activity', '[acyl-carrier-protein] S-malonyltransferase activity', 'acetyl-CoA carboxylase activity', 'biotin carboxylase activity', 'catalytic activity', 'fatty acid synthase activity', 'fatty-acyl-CoA synthase activity', 'transferase activity, transferring acyl groups']","['fatty acid biosynthetic process', 'fatty acid metabolic process', 'lipid metabolic process', 'long-chain fatty acid biosynthetic process', 'malonyl-CoA biosynthetic process', 'metabolic process']",,"['HFA1', 'FAS2']","['INO2', 'INO4']","['fatty acid biosynthesis (concise)', 'fatty acid elongation', 'myristate biosynthesis', 'palmitate biosynthesis', 'stearate biosynthesis']","['Beta-ketoacyl synthase, N-terminal domain', 'Biotin carboxylase, N-terminal domain', 'Biotin-requiring enzyme', 'Carboxyl transferase domain', 'Biotin carboxylase C-terminal domain', 'Carbamoyl-phosphate synthase L chain, ATP binding domain', 'Beta-ketoacyl synthase, C-terminal domain', 'Acetyl-CoA carboxylase, central region']"
fatty acid elongation,4,"['YER061C', 'YKL055C', 'YKL182W', 'YPL231W']",,,['fatty acid synthase complex'],"['3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity', '3-oxoacyl-[acyl-carrier-protein] synthase activity', 'fatty acid synthase activity', 'fatty-acyl-CoA synthase activity']","['fatty acid biosynthetic process', 'fatty acid metabolic process', 'lipid metabolic process', 'long-chain fatty acid biosynthetic process']",,,,"['fatty acid biosynthesis (concise)', 'fatty acid biosynthesis, initial steps', 'myristate biosynthesis', 'palmitate biosynthesis', 'stearate biosynthesis']","['Beta-ketoacyl synthase, N-terminal domain', 'Beta-ketoacyl synthase, C-terminal domain']"
